
================================  Протокол работы  ================================
===========================  Дата: 16.12.2024 11:23:00  ===========================


================  Параметры  ================
-in: in.txt
-out: ../AssembledCode/AssembledCode.asm
-log: log.txt
=============  Исходные данные  =============
Количество символов: 988
Проигнорировано:   0
Количество строк:  76

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
144 : X->i=W;             i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#KeV;}S$        
145 : SAVESTATE:          13
145 :                     i=i;}r{i=i;}#ei;}m{nti=l;     i=W;}rY#KeV;}S$     
146 :                     =i;}r{i=i;}#ei;}m{nti=l;o     =W;}rY#KeV;}S$      
147 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}rY#KeV;}S$       
148 : W->i                i;}r{i=i;}#ei;}m{nti=l;oi     W;}rY#KeV;}S$       
149 : SAVESTATE:          14
149 :                     i;}r{i=i;}#ei;}m{nti=l;oi     i;}rY#KeV;}S$       
150 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     ;}rY#KeV;}S$        
151 :                     }r{i=i;}#ei;}m{nti=l;oi;^     }rY#KeV;}S$         
152 :                     r{i=i;}#ei;}m{nti=l;oi;^;     rY#KeV;}S$          
153 :                     {i=i;}#ei;}m{nti=l;oi;^;n     Y#KeV;}S$           
154 : Y->{X}              {i=i;}#ei;}m{nti=l;oi;^;n     Y#KeV;}S$           
155 : SAVESTATE:          15
155 :                     {i=i;}#ei;}m{nti=l;oi;^;n     {X}#KeV;}S$         
156 :                     i=i;}#ei;}m{nti=l;oi;^;nt     X}#KeV;}S$          
157 : X->i=W;X            i=i;}#ei;}m{nti=l;oi;^;nt     X}#KeV;}S$          
158 : SAVESTATE:          16
158 :                     i=i;}#ei;}m{nti=l;oi;^;nt     i=W;X}#KeV;}S$      
159 :                     =i;}#ei;}m{nti=l;oi;^;nti     =W;X}#KeV;}S$       
160 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;X}#KeV;}S$        
161 : W->i                i;}#ei;}m{nti=l;oi;^;nti;     W;X}#KeV;}S$        
162 : SAVESTATE:          17
162 :                     i;}#ei;}m{nti=l;oi;^;nti;     i;X}#KeV;}S$        
163 :                     ;}#ei;}m{nti=l;oi;^;nti;i     ;X}#KeV;}S$         
164 :                     }#ei;}m{nti=l;oi;^;nti;i=     X}#KeV;}S$          
165 : TNS_NORULECHAIN/NS_NORULE
165 : RESSTATE            
165 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;X}#KeV;}S$        
166 : W->iF               i;}#ei;}m{nti=l;oi;^;nti;     W;X}#KeV;}S$        
167 : SAVESTATE:          17
167 :                     i;}#ei;}m{nti=l;oi;^;nti;     iF;X}#KeV;}S$       
168 :                     ;}#ei;}m{nti=l;oi;^;nti;i     F;X}#KeV;}S$        
169 : TNS_NORULECHAIN/NS_NORULE
169 : RESSTATE            
169 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;X}#KeV;}S$        
170 : W->iAW              i;}#ei;}m{nti=l;oi;^;nti;     W;X}#KeV;}S$        
171 : SAVESTATE:          17
171 :                     i;}#ei;}m{nti=l;oi;^;nti;     iAW;X}#KeV;}S$      
172 :                     ;}#ei;}m{nti=l;oi;^;nti;i     AW;X}#KeV;}S$       
173 : TNS_NORULECHAIN/NS_NORULE
173 : RESSTATE            
173 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;X}#KeV;}S$        
174 : W->iFAW             i;}#ei;}m{nti=l;oi;^;nti;     W;X}#KeV;}S$        
175 : SAVESTATE:          17
175 :                     i;}#ei;}m{nti=l;oi;^;nti;     iFAW;X}#KeV;}S$     
176 :                     ;}#ei;}m{nti=l;oi;^;nti;i     FAW;X}#KeV;}S$      
177 : TNS_NORULECHAIN/NS_NORULE
177 : RESSTATE            
177 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;X}#KeV;}S$        
178 : TNS_NORULECHAIN/NS_NORULE
178 : RESSTATE            
178 :                     i=i;}#ei;}m{nti=l;oi;^;nt     X}#KeV;}S$          
179 : X->iF;X             i=i;}#ei;}m{nti=l;oi;^;nt     X}#KeV;}S$          
180 : SAVESTATE:          16
180 :                     i=i;}#ei;}m{nti=l;oi;^;nt     iF;X}#KeV;}S$       
181 :                     =i;}#ei;}m{nti=l;oi;^;nti     F;X}#KeV;}S$        
182 : TNS_NORULECHAIN/NS_NORULE
182 : RESSTATE            
182 :                     i=i;}#ei;}m{nti=l;oi;^;nt     X}#KeV;}S$          
183 : X->i=W;             i=i;}#ei;}m{nti=l;oi;^;nt     X}#KeV;}S$          
184 : SAVESTATE:          16
184 :                     i=i;}#ei;}m{nti=l;oi;^;nt     i=W;}#KeV;}S$       
185 :                     =i;}#ei;}m{nti=l;oi;^;nti     =W;}#KeV;}S$        
186 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;}#KeV;}S$         
187 : W->i                i;}#ei;}m{nti=l;oi;^;nti;     W;}#KeV;}S$         
188 : SAVESTATE:          17
188 :                     i;}#ei;}m{nti=l;oi;^;nti;     i;}#KeV;}S$         
189 :                     ;}#ei;}m{nti=l;oi;^;nti;i     ;}#KeV;}S$          
190 :                     }#ei;}m{nti=l;oi;^;nti;i=     }#KeV;}S$           
191 :                     #ei;}m{nti=l;oi;^;nti;i=i     #KeV;}S$            
192 :                     ei;}m{nti=l;oi;^;nti;i=i(     KeV;}S$             
193 : TNS_NORULECHAIN/NS_NORULE
193 : RESSTATE            
193 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;}#KeV;}S$         
194 : W->iF               i;}#ei;}m{nti=l;oi;^;nti;     W;}#KeV;}S$         
195 : SAVESTATE:          17
195 :                     i;}#ei;}m{nti=l;oi;^;nti;     iF;}#KeV;}S$        
196 :                     ;}#ei;}m{nti=l;oi;^;nti;i     F;}#KeV;}S$         
197 : TNS_NORULECHAIN/NS_NORULE
197 : RESSTATE            
197 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;}#KeV;}S$         
198 : W->iAW              i;}#ei;}m{nti=l;oi;^;nti;     W;}#KeV;}S$         
199 : SAVESTATE:          17
199 :                     i;}#ei;}m{nti=l;oi;^;nti;     iAW;}#KeV;}S$       
200 :                     ;}#ei;}m{nti=l;oi;^;nti;i     AW;}#KeV;}S$        
201 : TNS_NORULECHAIN/NS_NORULE
201 : RESSTATE            
201 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;}#KeV;}S$         
202 : W->iFAW             i;}#ei;}m{nti=l;oi;^;nti;     W;}#KeV;}S$         
203 : SAVESTATE:          17
203 :                     i;}#ei;}m{nti=l;oi;^;nti;     iFAW;}#KeV;}S$      
204 :                     ;}#ei;}m{nti=l;oi;^;nti;i     FAW;}#KeV;}S$       
205 : TNS_NORULECHAIN/NS_NORULE
205 : RESSTATE            
205 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;}#KeV;}S$         
206 : TNS_NORULECHAIN/NS_NORULE
206 : RESSTATE            
206 :                     i=i;}#ei;}m{nti=l;oi;^;nt     X}#KeV;}S$          
207 : X->iF;              i=i;}#ei;}m{nti=l;oi;^;nt     X}#KeV;}S$          
208 : SAVESTATE:          16
208 :                     i=i;}#ei;}m{nti=l;oi;^;nt     iF;}#KeV;}S$        
209 :                     =i;}#ei;}m{nti=l;oi;^;nti     F;}#KeV;}S$         
210 : TNS_NORULECHAIN/NS_NORULE
210 : RESSTATE            
210 :                     i=i;}#ei;}m{nti=l;oi;^;nt     X}#KeV;}S$          
211 : TNS_NORULECHAIN/NS_NORULE
211 : RESSTATE            
211 :                     {i=i;}#ei;}m{nti=l;oi;^;n     Y#KeV;}S$           
212 : TNS_NORULECHAIN/NS_NORULE
212 : RESSTATE            
212 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}rY#KeV;}S$       
213 : W->iF               i;}r{i=i;}#ei;}m{nti=l;oi     W;}rY#KeV;}S$       
214 : SAVESTATE:          14
214 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iF;}rY#KeV;}S$      
215 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     F;}rY#KeV;}S$       
216 : TNS_NORULECHAIN/NS_NORULE
216 : RESSTATE            
216 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}rY#KeV;}S$       
217 : W->iAW              i;}r{i=i;}#ei;}m{nti=l;oi     W;}rY#KeV;}S$       
218 : SAVESTATE:          14
218 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iAW;}rY#KeV;}S$     
219 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     AW;}rY#KeV;}S$      
220 : TNS_NORULECHAIN/NS_NORULE
220 : RESSTATE            
220 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}rY#KeV;}S$       
221 : W->iFAW             i;}r{i=i;}#ei;}m{nti=l;oi     W;}rY#KeV;}S$       
222 : SAVESTATE:          14
222 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iFAW;}rY#KeV;}S$    
223 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     FAW;}rY#KeV;}S$     
224 : TNS_NORULECHAIN/NS_NORULE
224 : RESSTATE            
224 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}rY#KeV;}S$       
225 : TNS_NORULECHAIN/NS_NORULE
225 : RESSTATE            
225 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#KeV;}S$        
226 : X->iF;              i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#KeV;}S$        
227 : SAVESTATE:          13
227 :                     i=i;}r{i=i;}#ei;}m{nti=l;     iF;}rY#KeV;}S$      
228 :                     =i;}r{i=i;}#ei;}m{nti=l;o     F;}rY#KeV;}S$       
229 : TNS_NORULECHAIN/NS_NORULE
229 : RESSTATE            
229 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#KeV;}S$        
230 : TNS_NORULECHAIN/NS_NORULE
230 : RESSTATE            
230 :                     {i=i;}r{i=i;}#ei;}m{nti=l     YrY#KeV;}S$         
231 : TNS_NORULECHAIN/NS_NORULE
231 : RESSTATE            
231 :                     w{i=i;}r{i=i;}#ei;}m{nti=     RKeV;}S$            
232 : TNS_NORULECHAIN/NS_NORULE
232 : RESSTATE            
232 :                     >i#w{i=i;}r{i=i;}#ei;}m{n     Li#RKeV;}S$         
233 : TNS_NORULECHAIN/NS_NORULE
233 : RESSTATE            
233 :                     i>i#w{i=i;}r{i=i;}#ei;}m{     Z#RKeV;}S$          
234 : Z->iLl              i>i#w{i=i;}r{i=i;}#ei;}m{     Z#RKeV;}S$          
235 : SAVESTATE:          9
235 :                     i>i#w{i=i;}r{i=i;}#ei;}m{     iLl#RKeV;}S$        
236 :                     >i#w{i=i;}r{i=i;}#ei;}m{n     Ll#RKeV;}S$         
237 : L->>                >i#w{i=i;}r{i=i;}#ei;}m{n     Ll#RKeV;}S$         
238 : SAVESTATE:          10
238 :                     >i#w{i=i;}r{i=i;}#ei;}m{n     >l#RKeV;}S$         
239 :                     i#w{i=i;}r{i=i;}#ei;}m{nt     l#RKeV;}S$          
240 : TS_NOK/NS_NORULECHАIN
240 : RESSTATE            
240 :                     >i#w{i=i;}r{i=i;}#ei;}m{n     Ll#RKeV;}S$         
241 : TNS_NORULECHAIN/NS_NORULE
241 : RESSTATE            
241 :                     i>i#w{i=i;}r{i=i;}#ei;}m{     Z#RKeV;}S$          
242 : TNS_NORULECHAIN/NS_NORULE
242 : RESSTATE            
242 :                     ?i>i#w{i=i;}r{i=i;}#ei;}m     KeV;}S$             
243 : K->?Z#R             ?i>i#w{i=i;}r{i=i;}#ei;}m     KeV;}S$             
244 : SAVESTATE:          8
244 :                     ?i>i#w{i=i;}r{i=i;}#ei;}m     ?Z#ReV;}S$          
245 :                     i>i#w{i=i;}r{i=i;}#ei;}m{     Z#ReV;}S$           
246 : Z->iLi              i>i#w{i=i;}r{i=i;}#ei;}m{     Z#ReV;}S$           
247 : SAVESTATE:          9
247 :                     i>i#w{i=i;}r{i=i;}#ei;}m{     iLi#ReV;}S$         
248 :                     >i#w{i=i;}r{i=i;}#ei;}m{n     Li#ReV;}S$          
249 : L->>                >i#w{i=i;}r{i=i;}#ei;}m{n     Li#ReV;}S$          
250 : SAVESTATE:          10
250 :                     >i#w{i=i;}r{i=i;}#ei;}m{n     >i#ReV;}S$          
251 :                     i#w{i=i;}r{i=i;}#ei;}m{nt     i#ReV;}S$           
252 :                     #w{i=i;}r{i=i;}#ei;}m{nti     #ReV;}S$            
253 :                     w{i=i;}r{i=i;}#ei;}m{nti=     ReV;}S$             
254 : R->wY#              w{i=i;}r{i=i;}#ei;}m{nti=     ReV;}S$             
255 : SAVESTATE:          11
255 :                     w{i=i;}r{i=i;}#ei;}m{nti=     wY#eV;}S$           
256 :                     {i=i;}r{i=i;}#ei;}m{nti=l     Y#eV;}S$            
257 : Y->{X}              {i=i;}r{i=i;}#ei;}m{nti=l     Y#eV;}S$            
258 : SAVESTATE:          12
258 :                     {i=i;}r{i=i;}#ei;}m{nti=l     {X}#eV;}S$          
259 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}#eV;}S$           
260 : X->i=W;X            i=i;}r{i=i;}#ei;}m{nti=l;     X}#eV;}S$           
261 : SAVESTATE:          13
261 :                     i=i;}r{i=i;}#ei;}m{nti=l;     i=W;X}#eV;}S$       
262 :                     =i;}r{i=i;}#ei;}m{nti=l;o     =W;X}#eV;}S$        
263 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#eV;}S$         
264 : W->i                i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#eV;}S$         
265 : SAVESTATE:          14
265 :                     i;}r{i=i;}#ei;}m{nti=l;oi     i;X}#eV;}S$         
266 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     ;X}#eV;}S$          
267 :                     }r{i=i;}#ei;}m{nti=l;oi;^     X}#eV;}S$           
268 : TNS_NORULECHAIN/NS_NORULE
268 : RESSTATE            
268 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#eV;}S$         
269 : W->iF               i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#eV;}S$         
270 : SAVESTATE:          14
270 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iF;X}#eV;}S$        
271 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     F;X}#eV;}S$         
272 : TNS_NORULECHAIN/NS_NORULE
272 : RESSTATE            
272 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#eV;}S$         
273 : W->iAW              i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#eV;}S$         
274 : SAVESTATE:          14
274 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iAW;X}#eV;}S$       
275 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     AW;X}#eV;}S$        
276 : TNS_NORULECHAIN/NS_NORULE
276 : RESSTATE            
276 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#eV;}S$         
277 : W->iFAW             i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#eV;}S$         
278 : SAVESTATE:          14
278 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iFAW;X}#eV;}S$      
279 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     FAW;X}#eV;}S$       
280 : TNS_NORULECHAIN/NS_NORULE
280 : RESSTATE            
280 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}#eV;}S$         
281 : TNS_NORULECHAIN/NS_NORULE
281 : RESSTATE            
281 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}#eV;}S$           
282 : X->iF;X             i=i;}r{i=i;}#ei;}m{nti=l;     X}#eV;}S$           
283 : SAVESTATE:          13
283 :                     i=i;}r{i=i;}#ei;}m{nti=l;     iF;X}#eV;}S$        
284 :                     =i;}r{i=i;}#ei;}m{nti=l;o     F;X}#eV;}S$         
285 : TNS_NORULECHAIN/NS_NORULE
285 : RESSTATE            
285 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}#eV;}S$           
286 : X->i=W;             i=i;}r{i=i;}#ei;}m{nti=l;     X}#eV;}S$           
287 : SAVESTATE:          13
287 :                     i=i;}r{i=i;}#ei;}m{nti=l;     i=W;}#eV;}S$        
288 :                     =i;}r{i=i;}#ei;}m{nti=l;o     =W;}#eV;}S$         
289 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}#eV;}S$          
290 : W->i                i;}r{i=i;}#ei;}m{nti=l;oi     W;}#eV;}S$          
291 : SAVESTATE:          14
291 :                     i;}r{i=i;}#ei;}m{nti=l;oi     i;}#eV;}S$          
292 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     ;}#eV;}S$           
293 :                     }r{i=i;}#ei;}m{nti=l;oi;^     }#eV;}S$            
294 :                     r{i=i;}#ei;}m{nti=l;oi;^;     #eV;}S$             
295 : TS_NOK/NS_NORULECHАIN
295 : RESSTATE            
295 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}#eV;}S$          
296 : W->iF               i;}r{i=i;}#ei;}m{nti=l;oi     W;}#eV;}S$          
297 : SAVESTATE:          14
297 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iF;}#eV;}S$         
298 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     F;}#eV;}S$          
299 : TNS_NORULECHAIN/NS_NORULE
299 : RESSTATE            
299 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}#eV;}S$          
300 : W->iAW              i;}r{i=i;}#ei;}m{nti=l;oi     W;}#eV;}S$          
301 : SAVESTATE:          14
301 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iAW;}#eV;}S$        
302 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     AW;}#eV;}S$         
303 : TNS_NORULECHAIN/NS_NORULE
303 : RESSTATE            
303 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}#eV;}S$          
304 : W->iFAW             i;}r{i=i;}#ei;}m{nti=l;oi     W;}#eV;}S$          
305 : SAVESTATE:          14
305 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iFAW;}#eV;}S$       
306 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     FAW;}#eV;}S$        
307 : TNS_NORULECHAIN/NS_NORULE
307 : RESSTATE            
307 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}#eV;}S$          
308 : TNS_NORULECHAIN/NS_NORULE
308 : RESSTATE            
308 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}#eV;}S$           
309 : X->iF;              i=i;}r{i=i;}#ei;}m{nti=l;     X}#eV;}S$           
310 : SAVESTATE:          13
310 :                     i=i;}r{i=i;}#ei;}m{nti=l;     iF;}#eV;}S$         
311 :                     =i;}r{i=i;}#ei;}m{nti=l;o     F;}#eV;}S$          
312 : TNS_NORULECHAIN/NS_NORULE
312 : RESSTATE            
312 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}#eV;}S$           
313 : TNS_NORULECHAIN/NS_NORULE
313 : RESSTATE            
313 :                     {i=i;}r{i=i;}#ei;}m{nti=l     Y#eV;}S$            
314 : TNS_NORULECHAIN/NS_NORULE
314 : RESSTATE            
314 :                     w{i=i;}r{i=i;}#ei;}m{nti=     ReV;}S$             
315 : R->wYrY#            w{i=i;}r{i=i;}#ei;}m{nti=     ReV;}S$             
316 : SAVESTATE:          11
316 :                     w{i=i;}r{i=i;}#ei;}m{nti=     wYrY#eV;}S$         
317 :                     {i=i;}r{i=i;}#ei;}m{nti=l     YrY#eV;}S$          
318 : Y->{X}              {i=i;}r{i=i;}#ei;}m{nti=l     YrY#eV;}S$          
319 : SAVESTATE:          12
319 :                     {i=i;}r{i=i;}#ei;}m{nti=l     {X}rY#eV;}S$        
320 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#eV;}S$         
321 : X->i=W;X            i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#eV;}S$         
322 : SAVESTATE:          13
322 :                     i=i;}r{i=i;}#ei;}m{nti=l;     i=W;X}rY#eV;}S$     
323 :                     =i;}r{i=i;}#ei;}m{nti=l;o     =W;X}rY#eV;}S$      
324 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#eV;}S$       
325 : W->i                i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#eV;}S$       
326 : SAVESTATE:          14
326 :                     i;}r{i=i;}#ei;}m{nti=l;oi     i;X}rY#eV;}S$       
327 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     ;X}rY#eV;}S$        
328 :                     }r{i=i;}#ei;}m{nti=l;oi;^     X}rY#eV;}S$         
329 : TNS_NORULECHAIN/NS_NORULE
329 : RESSTATE            
329 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#eV;}S$       
330 : W->iF               i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#eV;}S$       
331 : SAVESTATE:          14
331 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iF;X}rY#eV;}S$      
332 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     F;X}rY#eV;}S$       
333 : TNS_NORULECHAIN/NS_NORULE
333 : RESSTATE            
333 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#eV;}S$       
334 : W->iAW              i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#eV;}S$       
335 : SAVESTATE:          14
335 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iAW;X}rY#eV;}S$     
336 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     AW;X}rY#eV;}S$      
337 : TNS_NORULECHAIN/NS_NORULE
337 : RESSTATE            
337 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#eV;}S$       
338 : W->iFAW             i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#eV;}S$       
339 : SAVESTATE:          14
339 :                     i;}r{i=i;}#ei;}m{nti=l;oi     iFAW;X}rY#eV;}S$    
340 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     FAW;X}rY#eV;}S$     
341 : TNS_NORULECHAIN/NS_NORULE
341 : RESSTATE            
341 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;X}rY#eV;}S$       
342 : TNS_NORULECHAIN/NS_NORULE
342 : RESSTATE            
342 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#eV;}S$         
343 : X->iF;X             i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#eV;}S$         
344 : SAVESTATE:          13
344 :                     i=i;}r{i=i;}#ei;}m{nti=l;     iF;X}rY#eV;}S$      
345 :                     =i;}r{i=i;}#ei;}m{nti=l;o     F;X}rY#eV;}S$       
346 : TNS_NORULECHAIN/NS_NORULE
346 : RESSTATE            
346 :                     i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#eV;}S$         
347 : X->i=W;             i=i;}r{i=i;}#ei;}m{nti=l;     X}rY#eV;}S$         
348 : SAVESTATE:          13
348 :                     i=i;}r{i=i;}#ei;}m{nti=l;     i=W;}rY#eV;}S$      
349 :                     =i;}r{i=i;}#ei;}m{nti=l;o     =W;}rY#eV;}S$       
350 :                     i;}r{i=i;}#ei;}m{nti=l;oi     W;}rY#eV;}S$        
351 : W->i                i;}r{i=i;}#ei;}m{nti=l;oi     W;}rY#eV;}S$        
352 : SAVESTATE:          14
352 :                     i;}r{i=i;}#ei;}m{nti=l;oi     i;}rY#eV;}S$        
353 :                     ;}r{i=i;}#ei;}m{nti=l;oi;     ;}rY#eV;}S$         
354 :                     }r{i=i;}#ei;}m{nti=l;oi;^     }rY#eV;}S$          
355 :                     r{i=i;}#ei;}m{nti=l;oi;^;     rY#eV;}S$           
356 :                     {i=i;}#ei;}m{nti=l;oi;^;n     Y#eV;}S$            
357 : Y->{X}              {i=i;}#ei;}m{nti=l;oi;^;n     Y#eV;}S$            
358 : SAVESTATE:          15
358 :                     {i=i;}#ei;}m{nti=l;oi;^;n     {X}#eV;}S$          
359 :                     i=i;}#ei;}m{nti=l;oi;^;nt     X}#eV;}S$           
360 : X->i=W;X            i=i;}#ei;}m{nti=l;oi;^;nt     X}#eV;}S$           
361 : SAVESTATE:          16
361 :                     i=i;}#ei;}m{nti=l;oi;^;nt     i=W;X}#eV;}S$       
362 :                     =i;}#ei;}m{nti=l;oi;^;nti     =W;X}#eV;}S$        
363 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;X}#eV;}S$         
364 : W->i                i;}#ei;}m{nti=l;oi;^;nti;     W;X}#eV;}S$         
365 : SAVESTATE:          17
365 :                     i;}#ei;}m{nti=l;oi;^;nti;     i;X}#eV;}S$         
366 :                     ;}#ei;}m{nti=l;oi;^;nti;i     ;X}#eV;}S$          
367 :                     }#ei;}m{nti=l;oi;^;nti;i=     X}#eV;}S$           
368 : TNS_NORULECHAIN/NS_NORULE
368 : RESSTATE            
368 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;X}#eV;}S$         
369 : W->iF               i;}#ei;}m{nti=l;oi;^;nti;     W;X}#eV;}S$         
370 : SAVESTATE:          17
370 :                     i;}#ei;}m{nti=l;oi;^;nti;     iF;X}#eV;}S$        
371 :                     ;}#ei;}m{nti=l;oi;^;nti;i     F;X}#eV;}S$         
372 : TNS_NORULECHAIN/NS_NORULE
372 : RESSTATE            
372 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;X}#eV;}S$         
373 : W->iAW              i;}#ei;}m{nti=l;oi;^;nti;     W;X}#eV;}S$         
374 : SAVESTATE:          17
374 :                     i;}#ei;}m{nti=l;oi;^;nti;     iAW;X}#eV;}S$       
375 :                     ;}#ei;}m{nti=l;oi;^;nti;i     AW;X}#eV;}S$        
376 : TNS_NORULECHAIN/NS_NORULE
376 : RESSTATE            
376 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;X}#eV;}S$         
377 : W->iFAW             i;}#ei;}m{nti=l;oi;^;nti;     W;X}#eV;}S$         
378 : SAVESTATE:          17
378 :                     i;}#ei;}m{nti=l;oi;^;nti;     iFAW;X}#eV;}S$      
379 :                     ;}#ei;}m{nti=l;oi;^;nti;i     FAW;X}#eV;}S$       
380 : TNS_NORULECHAIN/NS_NORULE
380 : RESSTATE            
380 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;X}#eV;}S$         
381 : TNS_NORULECHAIN/NS_NORULE
381 : RESSTATE            
381 :                     i=i;}#ei;}m{nti=l;oi;^;nt     X}#eV;}S$           
382 : X->iF;X             i=i;}#ei;}m{nti=l;oi;^;nt     X}#eV;}S$           
383 : SAVESTATE:          16
383 :                     i=i;}#ei;}m{nti=l;oi;^;nt     iF;X}#eV;}S$        
384 :                     =i;}#ei;}m{nti=l;oi;^;nti     F;X}#eV;}S$         
385 : TNS_NORULECHAIN/NS_NORULE
385 : RESSTATE            
385 :                     i=i;}#ei;}m{nti=l;oi;^;nt     X}#eV;}S$           
386 : X->i=W;             i=i;}#ei;}m{nti=l;oi;^;nt     X}#eV;}S$           
387 : SAVESTATE:          16
387 :                     i=i;}#ei;}m{nti=l;oi;^;nt     i=W;}#eV;}S$        
388 :                     =i;}#ei;}m{nti=l;oi;^;nti     =W;}#eV;}S$         
389 :                     i;}#ei;}m{nti=l;oi;^;nti;     W;}#eV;}S$          
390 : W->i                i;}#ei;}m{nti=l;oi;^;nti;     W;}#eV;}S$          
391 : SAVESTATE:          17
391 :                     i;}#ei;}m{nti=l;oi;^;nti;     i;}#eV;}S$          
392 :                     ;}#ei;}m{nti=l;oi;^;nti;i     ;}#eV;}S$           
393 :                     }#ei;}m{nti=l;oi;^;nti;i=     }#eV;}S$            
394 :                     #ei;}m{nti=l;oi;^;nti;i=i     #eV;}S$             
395 :                     ei;}m{nti=l;oi;^;nti;i=i(     eV;}S$              
396 :                     i;}m{nti=l;oi;^;nti;i=i(l     V;}S$               
397 : V->i                i;}m{nti=l;oi;^;nti;i=i(l     V;}S$               
